No.,Username,Text,Created at,Likes,Conversation ID,Reply count,Replies text,URL
1,Carlos,Hola @metrodemedellin por qué la @TuCivica no está funcionando? Voy a llegar tarde al trabajo en el primer día!! https://t.co/e4iy359L1w,Mon Jan 13 11:03:02 +0000 2025,1,1878759657768165531,2,"@alejoruiz2208 @metrodemedellin @TuCivica El que? https://t.co/SDCyBkhTSg; @metrodemedellin @carjivil @TuCivica ""Acabaron con el Metro partida de inútiles.""; @carjivil @TuCivica Nuestros amigos de @TuCivica te contactarán para ayudarte a resolver.; @metrodemedellin @TuCivica No, sale el error. Desinstalé y volví a instalar y nada.; @carjivil @TuCivica Hola Carlos, buenos días. ¿Pudiste generar el QR? No tenemos reportes del proveedor ni de @TuCivica de fallas a esta hora.; @carjivil https://t.co/So1SphtZOP",['https://x.com/carjivil/status/1878759657768165531/photo/1']
2,s ✯ ✯ ✯ ✯ ✯ 🇨🇴,holi @metrodemedellin cómo puedo llegar hasta el politécnico grancolombiano sede los colores desde la línea A,Fri Jan 24 19:28:16 +0000 2025,0,1882873070085632365,1,"@sarab_skz Hola, Sara.
¡Muy buenas tardes! Toma el tren hasta San Antonio, allí haz trasbordo a línea B y dirígete a la #EstaciónSuramericana, y en esta última busca la ruta integrada 253i, que te dejará muy cerca de tu destino.
¡Saludos!",[]
3,Adriana Lucía,Hola @metrodemedellin cómo me voy de la estación La Estrella a Oviedo 🥹,Thu Jan 02 13:05:48 +0000 2025,1,1874804287542542596,1,"@AdriPuentesD Hola, Adriana, viaja hasta la #EstaciónAguacatala y allí tomas la ruta integrada 130i que pasa por el centro comercial.",[]
4,Sebastián Sotelo,Holi… @metrodemedellin Que Ruta Cojo Para Llegar A Bermellón Restaurante Bar en Envigado. ☺️,Sat Feb 15 13:41:45 +0000 2025,0,1890758399165440405,1,"@sotelosebas_ Hola, Sebas. Puedes caminar unos 15 minuticos desde la estación Ayurá hasta tu destino. También te puede servir desde la misma estación la ruta integrada 6405 en el costado oriental; esa pasa por el Euro de La Frontera muy cerca a Bermellón. ¡Un abrazo! 💚 https://t.co/svhBN4knJa",[]
5,Podcastinador✨,"¡Hola @metrodemedellin! ¿Por qué el conductor de la ruta 255D no tenía info del cierre de la Estación Aurora y nos deja tirados sin solucionar llevarnos a una estación como ha sido el protocolo en otras ocasiones?

Siempre gracias; siempre tu fan❤️‍🔥",Tue Feb 04 15:08:21 +0000 2025,0,1886793925387506044,0,,[]
6,Vanesa T.,Tío @metrodemedellin por favor me recuerdas como llego a la terminal del sur si voy en la línea A?,Wed Dec 25 19:20:27 +0000 2024,1,1871999465483346099,1,"@metrodemedellin Gracias; @tres_vane Hola, Vane. Viaja en la línea A hasta la estación Poblado. Allí toma la ruta integrada C4_002. También, puedes tomar transporte urbano o caminar.",[]
7,Soff ๋࣭ ⭑,"¿Será que no puedo llegar a México en .@metrodemedellin?, es para ver a jhope",Fri Jan 10 00:34:44 +0000 2025,0,1877514374828429645,1,"@ilythvmin Seguro te llevamos y cantamos juntos ""Sopa de pollo con fideos""🎵🎶https://t.co/r1BRaxnUI1",[]
8,Juan Pablo Pinillos,"Hola tío @metrodemedellin 

Cómo hago para llegar a La Villa de Aburrá Belén desde la estación Envigado?
Gracias!!",Fri Jan 17 23:19:06 +0000 2025,1,1880394445004345719,1,"@0xpinillos Hola Juan Palo, buenas tardes. Viaja hasta Aguacatala y allí toma la ruta alimentadora C3_001.",[]
9,salomé,"Voy a llegar pasado mañana al trabajo😅

@metrodemedellin https://t.co/K4tOdeG5q5",Wed Jan 29 12:13:28 +0000 2025,2,1884575587496243351,1,"@salome_ospina98 Hola, Salomé. 
Muchas gracias, de antemano, por tu reporte. Queremos que sepas que ya estamos trabajando en soluciones para mejorar la movilidad y tu experiencia en el sistema. 💚

Agradecemos también tu paciencia y compromiso.",['https://x.com/salome_ospina98/status/1884575587496243351/photo/1']
10,David Zapata 🦜,"La ruta de la cerámica del Carmen del Viboral, viaja en el @metrodemedellin https://t.co/eECNbE3R2a",Tue Feb 11 14:49:06 +0000 2025,5,1889325797871112307,0,,['https://x.com/davidzapatacar/status/1889325797871112307/photo/1']
11,Diana Marín H,"Hola @metrodemedellin, ¿cómo puedo llegar a Santa Elena usando sus servicios? Aparte de la línea L.",Sun Feb 02 16:14:55 +0000 2025,2,1886085903870746710,2,"@MarinH_Diana @metrodemedellin O se vas en tranvía hasta pabellón del agua y de ahí caminas al pequeño teatro :3; @MarinH_Diana @metrodemedellin Al lado del pequeño teatro paran los buses para santa elena; @MarinH_Diana Hola Diana, buenos días. No tenemos rutas integradas que viajen a Santa Elena. Por la parada Pabellón del Agua (línea T), se hacen los buses que viajan hasta el corregimiento.",[]
12,Négoro.,"Hola @metrodemedellin cómo llego al hotel Dann Carlton desde su hermoso sistema?

Los amo.",Sat Feb 15 19:07:27 +0000 2025,5,1890840364283548033,1,"@RestrepoVelez0 Négoro, mor, toma la ruta integrada 130i en la estación Auacatala.",[]
13,Teleantioquia,"¿Qué pasó en el @metrodemedellin? ¡Pues estamos en #ModoAntioqueño! 💚

🎶 Yo soy de aquí y a donde voy llevo activo el #ModoAntioqueño… https://t.co/UWIwkMP4Ff",Thu Feb 13 18:09:06 +0000 2025,54,1890100905267393005,13,"@Teleantioquia @metrodemedellin @GobAntioquia @AndresJRendonC Gonorrea de canción; @Teleantioquia @metrodemedellin @GobAntioquia @AndresJRendonC Que gonorrea de canción uribestia hijueputa; @Teleantioquia @metrodemedellin @GobAntioquia @AndresJRendonC Cómo es el gobernador si puede armar desorden que les pasa unos si y otros no; @wegilaz @Teleantioquia @metrodemedellin @GobAntioquia @AndresJRendonC No nos quedó grande sacar a la hijueputa guerrilla como el resto de mierderos de colombia...; @Teleantioquia @metrodemedellin @GobAntioquia @AndresJRendonC Señores @Teleantioquia @metrodemedellin este video es de las cosas más lindas que he visto de mi Gober @AndresJRendonC #ModoAntioqueño 🤍💚 https://t.co/QESLaHiEKK; @Teleantioquia @metrodemedellin @GobAntioquia @AndresJRendonC #ModoAntioqueño dizque nada nos queda grande... Hipocresía nivel paisa 🙄 https://t.co/4Gs0rhUTcx; @Teleantioquia @metrodemedellin @GobAntioquia @AndresJRendonC @AndresJRendonC tratando de levantar su pésima imagen mientras vende los municipios de #Antioquia a las multinacionales extractivistas.
Degenerados de @Teleantioquia cuanto costó está cuña tan mala? 
Cuanto se fue en ese remedo de ficticio?; @Teleantioquia @metrodemedellin @GobAntioquia @AndresJRendonC Jajajajaja no sean tan evidentes por favor, pura actuación, ese man empieza a cantar en el metro con pueblo real y no lo sigue nadie por la simple razón que nadie conoce esa canción; @Teleantioquia @metrodemedellin @GobAntioquia @AndresJRendonC Mejor Gobernador del país 🙏; @Teleantioquia @metrodemedellin @GobAntioquia @AndresJRendonC El
Show con artistas contratados para tratar ayudar imagen gobernador prepotente; @Teleantioquia @metrodemedellin @GobAntioquia @AndresJRendonC Ojalá estar ahí pa darle un calvazo al inepto de @AndresJRendonC alérgico al trabajo,debería irse a la casa de los famosos,lo único que le gusta es la pantalla al malparido ese.; @Teleantioquia @metrodemedellin @GobAntioquia @AndresJRendonC El gobernador con tanto odio adentro, no se le siente el más mínimo amor por Antioquia.; @Teleantioquia @metrodemedellin @GobAntioquia @AndresJRendonC Sin tren del Rio; sin metro cables nuevos, sin metro de la 80, sin tigoUne, sin buses nuevos para reemplazar esas carcachas que tenemos en el metroplus , sin proyectos viales que solucionen la nefasta movilidad, sin computadores futuro! Que tumbada la que le pegaron a Medellín.",['https://x.com/Teleantioquia/status/1890100905267393005/video/1']
14,𝕃𝕦 🤹🏻‍♀️,"Amiguis @metrodemedellin es necesario seguir cultivando la Cultura Metro. Sugiero que pasen más seguido el mensaje del uso de audífonos ya que voy en un tren y tengo de vecinos a uno que va viendo una película, otra escuchando vallenatos y otro más oyendo un audio a todo volumen",Mon Feb 17 13:45:09 +0000 2025,21,1891484031629275590,1,"@lufeguga Hola, Lu. Gracias por el reporte. Constantemente promovemos la #CulturaMetro, a través de mensajes por altavoces, pantallas en buses y estaciones y redes sociales. Lamentamos que algunos de nuestros viajeros no vivan la #CulturaMetro, y te invitamos a que con tu ejemplo inspires",[]
15,Lina María ✍,"Hola @metrodemedellin, ¿En cuál  estación del Metro me bajo y cuál alimentador tomo para llegar a la fábrica Noel en Metro?.  Quedo atenta.",Fri Jan 24 22:02:17 +0000 2025,0,1882911829913202830,1,"@metrodemedellin Muchas gracias, voy a mirar entonces.; @Bicorav Hola, Lina. 
¡Muy buenas tardes! No tenemos una ruta que pase por la Fábrica Noel. La ruta C3-001A en la estación Aguacatala pasa por toda la 10A, cerca a este lugar.",[]
16,Johan Arenas Rueda,"Hola tío @metrodemedellin, feliz miércoles. Me podrías indicar, por favor, ¿cómo puedo llegar a la Unidad Deportiva de Belén? 

Gracias.",Wed Jan 15 11:22:31 +0000 2025,3,1879489334526844933,1,"@metrodemedellin Muchas gracias tío. Un abrazo.; @JohanArenasR El sobri Johan, buenos días. Esperamos que estés muy bien. Te recomendamos viajar hasta la estación Industriales, realizar transferencia a la línea 1 o 2 de buses con dirección U. de M. y bajarte en la parada Fátima que se encuentra a dos cuadras de tu destino.

¡Un abrazo! 🤗",[]
17,Norman,"Cómo tas dos los días nuestra eterna espera de más de 1 hora señores @metrodemedellin esperando por un alimentador ruta del vergel en Buenos aires y acá un ejemplo bus fuera de servicio y mera fila de usuarios, pero bueno eso es calidad de vida https://t.co/r59h8yKWH3",Wed Jan 22 22:24:06 +0000 2025,1,1882192541547946361,1,"@normelio1 Hola, Norman. Lamentamos la experiencia que has tenido. Tenemos reporte de una unidad con inconveniente técnico en la ruta C6-005. Además, también hay registro de congestión vehicular, asociada a la hora pico y que afecta las frecuencias. 

Agradecemos tu comprensión. ¡Saludos!",['https://x.com/normelio1/status/1882192541547946361/photo/1']
18,Álvaro González Uribe,"""Viajes en el Metro de Medellín cayeron 4 millones el año pasado, ¿qué pasó?""
Mi caso: Amo y admiro el @metrodemedellin, trato de usarlo siempre, pero les voy a decir qué me ha alejado: el alargamiento sostenido de las horas pico, el hacinamiento se está volviendo insoportable.",Wed Feb 05 14:15:27 +0000 2025,1,1887143000116977814,0,,[]
19,Juan Fernando M. 💀🍏,"Hoy a un usuario le tocó llegar a pie hasta la casa  🤠
@metrodemedellin https://t.co/yz3wpJFUUO",Sat Mar 01 01:24:30 +0000 2025,121,1895646295781753205,1,"@YunnanMusik ¡Gracias!  🪖; @metrodemedellin Jajajaj 😂
Si CM, Los auxiliares bachiller de la estación industriales que estaban en plataforma quedaron a cargo con el casco.  👍🥴; @YunnanMusik 🥹 Pobre; no dejó la moto porque no la dejan subir. 🏍️

Juan, por favor entrégalo a personal Metro. 

#CulturaMetro 💚",['https://x.com/YunnanMusik/status/1895646295781753205/photo/1']
20,Juliana R,Hola. @metrodemedellin. Que ruta me  sirve para llegar al San lucas plaza gracias,Thu Dec 26 18:25:16 +0000 2024,0,1872347968394944636,0,,[]
21,Mariana Londono Gomez,"¿Por qué no reducir esta tasa a 0% con una puerta cerrada antes de que el metro se detenga? y aunque esto es un comentario impopular, porque los populares son: por qué no decidió quitarse la vida de otra manera para que no hiciera llegar a muchas personas tarde. @metrodemedellin",Tue Jan 28 05:00:59 +0000 2025,0,1884104361158254656,1,¿Cuántas vidas podríamos salvar este año? se lo digo hoy 27 de enero. @metrodemedellin @AlcaldiadeMed,[]
22,Valentina 💜,"Te amo @metrodemedellin 
Por hacernos llegar a casita 💚",Sun Dec 08 06:49:23 +0000 2024,1,1865649859568509138,0,,[]
23,sebastián,hola @metrodemedellin ¿cómo puedo llegar al hospital Manuel Uribe Ángel desde la estación Envigado? gracias,Tue Dec 03 23:25:14 +0000 2024,0,1864088533524201858,1,"@gudbailover Hola, Sebastián.
¡Muy buenas noches! En la #EstaciónEnvigado puedes tomar la ruta integrada 6405-1, que pasa por tu destino. 🤗",[]
24,JuanFerArango🏳️‍🌈🏳️‍⚧️🧜,Qué es esta estupidez y cómo el @metrodemedellin se presta para el juego cochino del inepto de @AndresJRendonC Habrase visto semejante payasada! Hasta ahí les llegó su tal cultura.,Fri Feb 14 19:33:32 +0000 2025,0,1890484541149589881,0,,[]
25,pablo henao,Hola @metrodemedellin cómo puedo llegar al mall le mont? Gracias,Sat Mar 01 17:12:39 +0000 2025,0,1895884902673105111,1,"@pablohenao97 Hola, Pablo. No tenemos rutas que pasen por Le Mont. La ruta que más cerca pasa lo hace por la glorieta de Sancho Paisa y regresa al área metropolitana por El Escobero. ¡Saludos!",[]
26,Soffff,Holaaa @metrodemedellin cómo puedo llegar a esta dirección Cra. 84 #35 07  La América. ¡Gracias!,Fri Dec 20 01:34:34 +0000 2024,0,1869919287370018837,1,"@Soffffacuario Hola, Soffff. Tienes 2 opciones. 
Puedes abordar la ruta 195ii en la Estación Floresta o la ruta 193ii en la estación Estadio. Ambas pasan al frente de tu destino. ¡Saludos!",[]
27,Jota.,"Hola querido señor @metrodemedellin tengo una pregunta, si voy a cambiar mi cívica porque se me está dañando, tengo que pagar algún adicional? https://t.co/gVn9EoDBo5",Sat Jan 04 20:54:02 +0000 2025,0,1875646897630933462,1,"@Jhulianamateus Hola, nuestra querida Jhuliana. 
Puedes tramitar tu Cívica en los PAC ubicados en las estaciones Niquía, Acevedo (línea P), Itagüí, San Javier y San Antonio, de lunes a viernes de 10:30 a.m. a 7:30 p.m. (jornada continua). No abren sábados, domingos ni festivos. Por primera vez",['https://x.com/Jhulianamateus/status/1875646897630933462/photo/1']
28,negra,hola @metrodemedellin cómo puedo llegar a el tesoro con el sistema metro???? gracias los amo,Sun Dec 29 18:16:29 +0000 2024,2,1873432921211822096,1,"@metrodemedellin okis graciassss🥰; @laveneno01 Hola, Negra. Debes viajar hasta la #EstaciónPoblado y allí tomar la ruta integrada 134i que pasa por el centro comercial.",[]
29,ᵣₒᵣᵢ,"Hola @metrodemedellin, por qué la ruta 06002 que sube por Villa Hermosa está tan lenta?, ¿Hay algún inconveniente?",Thu Dec 05 22:00:32 +0000 2024,0,1864791994247041230,1,@rxxxxn_ Hola @rxxxxn_. A esta hora nos reportan alta afluencia vehicular y posibles manifestaciones cerca a la Universidad de Antioquia. Ambas situaciones impactan en la frecuencia de la ruta. Saludos.,[]
30,calle pero elegante 🕸✌🏽💜,"Querido @metrodemedellin desde la estación 🌟 como puedo llegar al aeroparque Juan Pablo II ?
Gracias 🕯️🙏🏾",Tue Dec 17 16:16:37 +0000 2024,0,1869054099263758474,1,"@metrodemedellin Gracias!! 🌟🎄❤️; @ama_d_casa Hola, calle pero elegante. La ruta alimentadora C3-002, que se toma en la estación Aguacatala, va por la avenida 80, se desvía en la 70, y pasa frente al Aeroparque Juan Pablo II. ¡Saludos!",[]
31,César Sánchez C. 🎙️,"Nos llegó regalito del @metrodemedellin 🎁 , de esos que te acompañan todo el año y te llenan de felicidad. https://t.co/YWVl2NE7qo",Tue Jan 28 19:26:53 +0000 2025,4,1884322270715502821,0,,['https://x.com/ElCesarPaisa/status/1884322270715502821/photo/1']
32,Manuel Martinez ,Buen día @metrodemedellin ¿Cada cuanto tiempo deben llegar los alimentadores #3001RA a su paradero final? Tengo poco más de media hora esperando uno en #RodeoAlto y no ha pasado ninguno 🥲,Tue Feb 18 13:34:35 +0000 2025,1,1891843757567283619,1,"@metrodemedellin Muchas gracias, pocos minutos después de escribirles, llegó.; @manuelmrtnz Hola, Manuel. En estos momentos está llegando una unidad a la cabecera. Debido a la hora pico, algunas rutas han presentado afectaciones en las frecuencias. Agradecemos tu comprensión.",[]
33,Andrés Felipe Quintero,"Hola, me informan por fa que ruta integrada pasa por CC EL TESORO desde el POBLADO? 
@metrodemedellin",Sun Feb 16 19:30:13 +0000 2025,0,1891208479999741973,1,"@andresfelipeq_ Hola, Andrés. La ruta integrada 134i que omas en la estación Poblado pasa por el centro comercial.",[]
34,ñao,"¡Hola Tío @metrodemedellin! 

¿Me puedes recomendar por favor alguna ruta para llegar desde la estación Madera hasta Ensenada Apartamentos en el sector Amazonía?",Wed Feb 05 01:52:10 +0000 2025,0,1886955948360573373,1,"@fartnao Hola, Ñao. En la estación Madera puedes tomar la ruta integrada 1040 Cabañas - Barrio Obrero, cuyo recorrido es el siguiente: Urbanización La Florida, barrio La Cabaña, barrio La Cabañita, Colegio Casa Azul, Politécnico Jaime Isaza Cadavid y Urbanizacion Amazonía. Saludos.",[]
35,Yanneth Mejia,Mi lindo @metrodemedellin me cuentas por fis cómo llego contigo a la calle 35 80-56 en Laureles. Eres un lindo 💚💚,Wed Jan 15 21:54:39 +0000 2025,1,1879648418986930466,2,"@YannethM @Metro El costo total de este viaje es de $6.830 pagando con Cívica personalizada el trayecto entre Tranvía y Metro. Te recomendamos pagar el integrado ($3.400) en efectivo.; @metrodemedellin @Metro Ruta integrada 193ii💚💚; @YannethM @Metro Hola, Yanneth. Un abracito para ti. 
¿Nos podrías indicar cuál bus tomarías? Este dato nos sirve para calcular el valor. Quedamos atentos.; @metrodemedellin Mi lindo @metrodemedellin y cuánto cuesta la integración tomando el tranvía hasta San Antonio, luego el metro hasta Estadio y luego el bus que me indicas; @metrodemedellin Mi lindo @metro y cuánto cuesta la integración tomando, tranvía hasta San Antonio luego el metro hasta estadio y luego el bus que me indicas; @YannethM @metrodemedellin También se puede hasta Floresta y coges línea O dirección La Palma, te bajas en el paradero frente a Viva Laureles y caminas un poquito. O Coonatra ahí también y te deja casi en la glorieta de la 35.; @YannethM Hola, hermosa Yanneth.
¡Muy buenas tardes! ¿Cómo estás? 
Toma la ruta integrada 193ii en la estación Estadio.
Un abrazo 😘😘😘.",[]
36,Alejandro Lema Correa,"Como usuario ocasional del circular sur, no veo la hora que esta ruta la cubra el Metro de la 80. 

Más rápido, solo parando en estaciones, conectado con el sistema Metro. 

Hay planes para que la línea O cubra la ruta completa de Caribe a Aguacatala? @metrodemedellin",Tue Jan 21 12:36:44 +0000 2025,1,1881682341825020243,0,,[]
37,María,Hola @metrodemedellin la linea o de buses me sirve para llegar a arkadia?,Fri Jan 31 20:45:20 +0000 2025,4,1885429177299431749,2,"@Noriegaaaaa Hola, María. Disculpa que hayamos tardado tanto en responder. Te recomendamos viajar en la línea A hasta la estación Aguacatala. Allí toma la ruta alimentadora C3_001 o la C3_002; ambas pasan por tu destino.

¡Saludos! 💚💛; @galileosantaz @metrodemedellin Bb muchas gracias ❣️; @Noriegaaaaa @metrodemedellin no bby, tendrías que bajarte en la palma y ahí coger un integrado que va para la aguacatala y ese si te deja en arkadia",[]
38,Duvin Cuartas Aguirre,Tío @metrodemedellin  buenas noches. Cómo puedo llegar a Expofitness desde Aranjuez?,Sun Feb 16 02:16:59 +0000 2025,1,1890948461257765221,1,"@metrodemedellin Si, es ese. Muchas gracias; @Duvin27 Hola Duvin, buenas noches. Si te refieres al evento en Plaza Mayor, toma la línea 1 de buses hasta la parada Plaza Mayor.",[]
39,Laus,"Hola! @metrodemedellin 
¿Cómo puedo llegar al acuaparque ditaires? Gracias 🫶🏼",Mon Feb 17 14:59:40 +0000 2025,0,1891502781388796287,1,"@lauteba Hola Laus, buenos días. Desde la estación Ayurá sale la ruta integrada C-ITA que pasa por el sector Ditaires o desde la estación Sabaneta puedes tomar la ruta integrada Villa Lia - Santana - San Pio. 💚",[]
40,Titi,"Hola @metrodemedellin feliz navidad!!! 🎄✨
Tu me puedes indicar por favor para ir al Cc Arkadia ¿que ruta puedo tomar?
Gracias loviu",Thu Dec 26 14:25:07 +0000 2024,0,1872287532291141908,1,"@tinita_c Hola Titi, buenos días. En la #EstaciónAguacatala puedes tomar la ruta alimentadora C3-001 o C3-002, ambas pasan por el centro comercial.",[]
41,Lina Mar,Soy tan optimista diciendo que si uso el @metrodemedellin llego en 15 min a todos lados. Já ojalá llegara en ese tiempo.,Fri Feb 21 12:54:38 +0000 2025,1,1892920868172394553,0,,[]
42,THE METAL MONSTER,Querido @metrodemedellin ¿sabes algo?  Yo te vi nacer y ¿Sabes algo mas? Algo que me encanta de ti es que eres único en #Colombia aprovechando el momento me puedes decir cómo llego al Centro Comercial El Tesoro desde alguna estación. Feliz noche.,Wed Feb 12 04:30:22 +0000 2025,0,1889532474515947788,1,"@metrodemedellin Eres genial nunca cambies. ❤️; @BarbaNegraCP Querido Barba Negra, tantos años viajado juntos. 🤗

Viaja en la línea A hasta la estación Poblado, allí toma la ruta integrada 134i.",[]
43,L.🌊💙🩵,Hola @metrodemedellin como llego a la unidad Deportiva de Belén desde la estación bello?,Fri Jan 17 19:48:33 +0000 2025,0,1880341459507044710,1,"@lauravma1 Hola Lau, buenas tardes. Viaja en la línea A hasta la estación Industriales. Haces transbordo a Industriales buses y tomas la línea 1 o 2 (dirección UdeM) y te bajas en la parada Fátima.",[]
44,Yanneth Mejia,Mi querido @metrodemedellin cómo puedo llegar contigo al Centro Comercial Oviedo 💚💚,Fri Dec 13 18:19:28 +0000 2024,0,1867635464502419705,1,"@YannethM Hola Yanneth, puedes tomar la ruta integrada 130i en la #EstaciónAguacatala que pasa por el centro comercial.",[]
45,Wil,Buenos días @metrodemedellin para llegar a la clínica del dolor del poblado que ruta me sirve si voy desde la estación San Javier. Gracias.,Tue Dec 10 08:14:26 +0000 2024,0,1866396041362518418,1,"@Wil08922081 Hola, Wil.
¡Muy buenos días! Debes tomar en la #EstaciónAgucatala la ruta integrada 132i que pasa cerca a la clínica.
Un abrazo y buen viaje.",[]
46,Danilo,"El @metrodemedellin debería extender su horario el lunes durante el concierto de @shakira y podremos llegar a casita sanos, salvos y felices de verla. 🥹🥹",Thu Feb 20 01:12:20 +0000 2025,4,1892381739558862949,0,,[]
47,Giovanny,"Feliz año Tío @metrodemedellin 
Hay alguna manera de llegar a este dirección Calle 38 #76-12 en laureles",Fri Jan 03 17:05:31 +0000 2025,0,1875226999171772621,1,"@GioSuarez91 🫶; @metrodemedellin Gracias los T.Q.M 💚; @GioSuarez91 Hola Gio, buenos días. Sí, viaja hasta la estación Estadio (línea B). Allí puedes tomar la ruta integrada 193ii, que pasa por el primer y segundo parque de Laureles, muy cerca a tu destino.",[]
